* {'flow': 60}
2022-03-24 22:48:11.179
************** flow# 4 time per flow: 0.0***************
{'f': 0, 't': 1, 'c': 20.0}
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 6, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 5, 't': 6, 'c': 20.0}
************** flow# 5 time per flow: 0.0***************
{'f': 0, 't': 1, 'c': 20.0}
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 6, 'c': 20.0}
{'f': 2, 't': 4, 'c': 20.0}
{'f': 4, 't': 5, 'c': 20.0}
{'f': 5, 't': 6, 'c': 20.0}
************** flow# 6 time per flow: 0.0***************
{'f': 0, 't': 1, 'c': 20.0}
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 4, 'c': 20.0}
{'f': 1, 't': 6, 'c': 20.0}
{'f': 2, 't': 1, 'c': 20.0}
{'f': 4, 't': 5, 'c': 20.0}
{'f': 5, 't': 6, 'c': 20.0}
******************************
* {'total_flows': 0}
2022-03-24 22:48:11.187
