2022-03-27 20:36:26.571
************** flow# 1 time per flow: 0.0***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
************** flow# 2 time per flow: 0.0***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
************** flow# 3 time per flow: 0.6666666666666666***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 2, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
************** flow# 4 time per flow: 0.5***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 8, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
************** flow# 5 time per flow: 0.4***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 9, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 6 time per flow: 0.3333333333333333***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 7, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 7 time per flow: 0.42857142857142855***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
